63 2 27016 27071 27119 27070
64 2 27072 27071 27119 27070
65 3 27059 27063 27064 27074
66 3 27059 27063 27064 27065
67 3 27062 27063 27064 27074
68 3 27062 27063 27064 27065
69 3 27066 27067 27068 27072
70 3 27066 27067 27068 27069
71 3 27073 27067 27068 27072
72 3 27073 27067 27068 27069

Impropers

1 1 27059 27063 27134 27060
2 1 27060 27011 27059 27118
3 1 27061 27012 27118 27062
4 1 27062 27061 27136 27063
5 1 27063 27059 27062 27064
6 1 27064 27063 27074 27065
7 1 27065 26757 27064 27066
8 1 27066 26758 27065 27067
9 1 27067 27066 27073 27068
10 1 27068 27067 27072 27069
11 1 27069 27068 27070 27135
12 1 27070 27015 27069 27119
13 1 27071 27016 27119 27072
14 1 27072 27017 27068 27071
15 1 27073 27018 27067 27074
16 1 27074 27019 27064 27073
