28804 27 6 0.0 44.56554537 58.27078712 50.45330204
28806 27 6 0.0 43.75838537 58.73371712 44.91694204
28808 27 6 0.0 43.42283537 55.39398712 44.21964204
28812 27 6 0.0 43.09135537 60.62351712 44.92787204
28813 27 6 0.0 44.63557537 61.35467712 45.36891204
28815 27 6 0.0 42.71569537 62.97627712 45.14750204
28838 27 1 0.0 46.04890537 65.27211712 45.35300204
28839 27 1 0.0 44.62675537 64.87872712 44.98137204
28840 27 2 0.0 43.63452537 65.35264712 46.03806204
28841 27 2 0.0 43.24776537 64.56572712 47.16926204
28842 27 2 0.0 42.56942537 65.25748712 48.23791204
28844 27 2 0.0 42.44006537 67.32069712 46.87235204
28845 27 2 0.0 43.24979537 66.70020712 45.92266204
28848 27 1 0.0 42.48915537 64.70187712 49.65930204
28850 27 1 0.0 43.84233537 62.36560712 48.33086204
28851 27 1 0.0 44.53144537 61.01150712 47.99454204
28852 27 2 0.0 43.37884537 58.96445712 47.01535204
28853 27 2 0.0 42.92072537 58.26205712 48.15187204
28854 27 1 0.0 42.67126537 58.84422712 49.53038204
28855 27 1 0.0 43.49158537 58.16901712 50.63276204
28856 27 2 0.0 42.51645537 56.91325712 48.01538204
28857 27 2 0.0 42.53550537 56.22899712 46.79243204
28858 27 2 0.0 42.91113537 56.91682712 45.63190204
28859 27 2 0.0 43.37172537 58.23592712 45.79870204
28860 27 1 0.0 42.80000537 56.29442712 44.25311204
28862 27 1 0.0 43.62796537 61.11731712 45.74241204
28863 27 1 0.0 42.85919537 62.41865712 46.07975204
28878 27 2 0.0 42.53889537 54.73947712 46.75445204
28880 27 2 0.0 42.43658537 68.81020712 46.91033204
28883 27 7 0.0 43.59298537 63.19871712 47.12755204
28884 27 7 0.0 43.75599537 60.29396712 46.97138204
28894 27 10 0.0 43.54747537 69.31265712 46.92422204

Bonds

1 5 19470 19530
2 5 19471 19530
3 5 19473 19531
4 5 19474 19531
5 5 19477 19533
6 5 19478 19533
7 5 19479 19533
8 12 19527 19530
9 13 19530 19531
10 5 27850 27902
11 5 27851 27902
12 5 27852 27902
13 4 28785 28845
14 4 28806 28859
15 4 28856 19489
16 5 28780 28838
17 5 28781 28838
18 5 28782 28838
19 5 28783 28839
20 5 28784 28839
21 5 28788 19531
22 5 28791 28848
23 5 28792 28848
24 5 28796 28850
25 5 28797 28850
26 5 28798 28851
27 5 28799 28851
28 5 28801 28854
29 5 28802 28855
30 5 28803 28855
31 5 28804 28855
32 5 28808 28860
33 5 28812 28862
34 5 28813 28862
35 5 28815 28863
36 5 28854 19484
37 5 28860 19491
38 5 28863 19498
39 8 28840 28845
40 8 28840 28841
41 8 28841 28842
42 8 28842 19527
43 8 28844 19527
44 8 28844 28845
45 8 28852 28853
46 8 28852 28859
47 8 28853 28856
48 8 28856 28857
49 8 28857 28858
50 8 28858 28859
51 10 28844 28880
52 10 28857 28878
53 12 28839 28840
54 12 28842 28848
55 12 28853 28854
56 12 28858 28860
57 13 28838 28839
58 13 28848 19533
59 13 28850 28851
60 13 28854 28855
61 13 28860 27902
62 13 28862 28863
63 14 28841 28883
64 14 28852 28884
65 15 28850 28883
66 15 28851 28884
67 15 28862 28884
68 15 28863 28883
69 17 28619 28878
70 17 28878 19305
71 17 28880 28894
72 17 28880 19582

Angles

1 9 28842 19527 28844
2 13 19530 19527 28842
3 13 19530 19527 28844
4 14 19470 19530 19471
5 14 28788 19531 19473
6 14 28788 19531 19474
7 14 19473 19531 19474
8 14 19477 19533 19478
9 14 19477 19533 19479
10 14 19478 19533 19479
11 15 19527 19530 19470
12 15 19527 19530 19471
13 16 19531 19530 19470
14 16 19531 19530 19471
15 16 19530 19531 28788
16 16 19530 19531 19473
17 16 19530 19531 19474
18 16 28848 19533 19477
19 16 28848 19533 19478
20 16 28848 19533 19479
21 17 19531 19530 19527
22 14 27850 27902 27851
23 14 27850 27902 27852
24 14 27851 27902 27852
25 16 28860 27902 27850
26 16 28860 27902 27851
27 16 28860 27902 27852
28 8 28840 28845 28785
29 8 28844 28845 28785
30 8 28853 28856 19489
31 8 28857 28856 19489
32 8 28852 28859 28806
33 8 28858 28859 28806
34 9 28845 28840 28841
35 9 28840 28841 28842
36 9 28841 28842 19527
37 9 19527 28844 28845
38 9 28840 28845 28844
39 9 28853 28852 28859
40 9 28852 28853 28856
41 9 28853 28856 28857
42 9 28856 28857 28858
43 9 28857 28858 28859
44 9 28852 28859 28858
45 10 19527 28844 28880
46 10 28880 28844 28845
47 10 28856 28857 28878
48 10 28858 28857 28878
49 13 28839 28840 28845
50 13 28839 28840 28841
51 13 28848 28842 28841
52 13 28848 28842 19527
53 13 28854 28853 28852
54 13 28854 28853 28856
55 13 28860 28858 28857
56 13 28860 28858 28859
57 14 28780 28838 28781
58 14 28780 28838 28782
59 14 28781 28838 28782
60 14 28783 28839 28784
61 14 28791 28848 28792
62 14 28796 28850 28797
63 14 28798 28851 28799
64 14 28801 28854 19484
65 14 28802 28855 28803
66 14 28802 28855 28804
67 14 28803 28855 28804
68 14 28808 28860 19491
69 14 28812 28862 28813
70 14 28815 28863 19498
71 15 28840 28839 28783
72 15 28840 28839 28784
73 15 28842 28848 28791
74 15 28842 28848 28792
75 15 28853 28854 28801
76 15 28853 28854 19484
77 15 28858 28860 28808
78 15 28858 28860 19491
79 16 28839 28838 28780
80 16 28839 28838 28781
81 16 28839 28838 28782
82 16 28838 28839 28783
83 16 28838 28839 28784
84 16 19533 28848 28791
85 16 19533 28848 28792
86 16 28851 28850 28796
87 16 28851 28850 28797
88 16 28850 28851 28798
89 16 28850 28851 28799
90 16 28855 28854 28801
91 16 28855 28854 19484
92 16 28854 28855 28802
93 16 28854 28855 28803
94 16 28854 28855 28804
95 16 27902 28860 28808
96 16 27902 28860 19491
97 16 28863 28862 28812
98 16 28863 28862 28813
99 16 28862 28863 28815
100 16 28862 28863 19498
101 17 28838 28839 28840
102 17 19533 28848 28842
103 17 28855 28854 28853
104 17 27902 28860 28858
105 18 28840 28841 28883
106 18 28842 28841 28883
107 18 28853 28852 28884
108 18 28859 28852 28884
109 19 28796 28850 28883
110 19 28797 28850 28883
111 19 28798 28851 28884
112 19 28799 28851 28884
113 19 28812 28862 28884
114 19 28813 28862 28884
115 19 28815 28863 28883
116 19 19498 28863 28883
117 20 28851 28850 28883
118 20 28850 28851 28884
119 20 28863 28862 28884
120 20 28862 28863 28883
121 23 28857 28878 28619
122 23 28857 28878 19305
123 23 28844 28880 28894
124 23 28844 28880 19582
125 24 28619 28878 19305
126 24 28894 28880 19582
127 27 28850 28883 28841
128 27 28863 28883 28841
129 27 28851 28884 28852
130 27 28862 28884 28852
131 28 28850 28883 28863
132 28 28851 28884 28862

Dihedrals

1 4 28842 19527 19530 19470
2 4 28842 19527 19530 19471
3 4 28842 19527 19530 19531
4 4 28844 19527 19530 19470
5 4 28844 19527 19530 19471
6 4 28844 19527 19530 19531
7 5 19470 19530 19531 28788
8 5 19470 19530 19531 19473
9 5 19470 19530 19531 19474
10 5 19471 19530 19531 28788
11 5 19471 19530 19531 19473
12 5 19471 19530 19531 19474
13 5 19527 19530 19531 28788
14 5 19527 19530 19531 19473
15 5 19527 19530 19531 19474
16 1 28839 28840 28845 28785
17 1 28839 28840 28845 28844
18 1 28841 28840 28845 28785
19 1 28841 28840 28845 28844
20 1 28839 28840 28841 28883
21 1 28839 28840 28841 28842
22 1 28845 28840 28841 28883
23 1 28845 28840 28841 28842
24 1 28840 28841 28842 28848
25 1 28840 28841 28842 19527
26 1 28883 28841 28842 28848
27 1 28883 28841 28842 19527
28 1 28841 28842 19527 28844
29 1 28841 28842 19527 19530
30 1 28848 28842 19527 28844
31 1 28848 28842 19527 19530
32 1 28880 28844 19527 28842
33 1 28880 28844 19527 19530
34 1 28845 28844 19527 28842
35 1 28845 28844 19527 19530
36 1 19527 28844 28845 28785
37 1 19527 28844 28845 28840
38 1 28880 28844 28845 28785
39 1 28880 28844 28845 28840
40 1 28884 28852 28853 28854
41 1 28884 28852 28853 28856
42 1 28859 28852 28853 28854
43 1 28859 28852 28853 28856
44 1 28884 28852 28859 28806
45 1 28884 28852 28859 28858
46 1 28853 28852 28859 28806
47 1 28853 28852 28859 28858
48 1 28852 28853 28856 19489
49 1 28852 28853 28856 28857
50 1 28854 28853 28856 19489
51 1 28854 28853 28856 28857
52 1 28853 28856 28857 28858
53 1 28853 28856 28857 28878
54 1 19489 28856 28857 28858
55 1 19489 28856 28857 28878
56 1 28856 28857 28858 28860
57 1 28856 28857 28858 28859
58 1 28878 28857 28858 28860
59 1 28878 28857 28858 28859
60 1 28857 28858 28859 28806
61 1 28857 28858 28859 28852
62 1 28860 28858 28859 28806
63 1 28860 28858 28859 28852
64 3 19527 28844 28880 28894
65 3 19527 28844 28880 19582
66 3 28845 28844 28880 28894
67 3 28845 28844 28880 19582
68 3 28856 28857 28878 28619
69 3 28856 28857 28878 19305
70 3 28858 28857 28878 28619
71 3 28858 28857 28878 19305
72 4 28783 28839 28840 28845
73 4 28783 28839 28840 28841
74 4 28784 28839 28840 28845
75 4 28784 28839 28840 28841
76 4 28838 28839 28840 28845
77 4 28838 28839 28840 28841
78 4 28841 28842 28848 28791
79 4 28841 28842 28848 28792
80 4 28841 28842 28848 19533
81 4 19527 28842 28848 28791
82 4 19527 28842 28848 28792
83 4 19527 28842 28848 19533
84 4 28852 28853 28854 28801
85 4 28852 28853 28854 19484
86 4 28852 28853 28854 28855
87 4 28856 28853 28854 28801
88 4 28856 28853 28854 19484
89 4 28856 28853 28854 28855
90 4 28857 28858 28860 28808
91 4 28857 28858 28860 19491
92 4 28857 28858 28860 27902
93 4 28859 28858 28860 28808
94 4 28859 28858 28860 19491
95 4 28859 28858 28860 27902
96 5 28780 28838 28839 28783
97 5 28780 28838 28839 28784
98 5 28780 28838 28839 28840
99 5 28781 28838 28839 28783
100 5 28781 28838 28839 28784
101 5 28781 28838 28839 28840
102 5 28782 28838 28839 28783
103 5 28782 28838 28839 28784
104 5 28782 28838 28839 28840
105 5 28791 28848 19533 19477
106 5 28791 28848 19533 19478
107 5 28791 28848 19533 19479
108 5 28792 28848 19533 19477
109 5 28792 28848 19533 19478
110 5 28792 28848 19533 19479
111 5 28842 28848 19533 19477
112 5 28842 28848 19533 19478
113 5 28842 28848 19533 19479
114 5 28796 28850 28851 28798
115 5 28796 28850 28851 28799
116 5 28796 28850 28851 28884
117 5 28797 28850 28851 28798
118 5 28797 28850 28851 28799
119 5 28797 28850 28851 28884
120 5 28883 28850 28851 28798
121 5 28883 28850 28851 28799
122 5 28883 28850 28851 28884
123 5 28801 28854 28855 28802
124 5 28801 28854 28855 28803
125 5 28801 28854 28855 28804
126 5 28853 28854 28855 28802
127 5 28853 28854 28855 28803
128 5 28853 28854 28855 28804
129 5 19484 28854 28855 28802
130 5 19484 28854 28855 28803
131 5 19484 28854 28855 28804
132 5 28808 28860 27902 27850
133 5 28808 28860 27902 27851
134 5 28808 28860 27902 27852
135 5 28858 28860 27902 27850
136 5 28858 28860 27902 27851
137 5 28858 28860 27902 27852
138 5 19491 28860 27902 27850
139 5 19491 28860 27902 27851
140 5 19491 28860 27902 27852
141 5 28812 28862 28863 28815
142 5 28812 28862 28863 19498
143 5 28812 28862 28863 28883
144 5 28813 28862 28863 28815
145 5 28813 28862 28863 19498
146 5 28813 28862 28863 28883
147 5 28884 28862 28863 28815
148 5 28884 28862 28863 19498
149 5 28884 28862 28863 28883
150 6 28840 28841 28883 28850
151 6 28840 28841 28883 28863
152 6 28842 28841 28883 28850
153 6 28842 28841 28883 28863
154 6 28853 28852 28884 28851
155 6 28853 28852 28884 28862
156 6 28859 28852 28884 28851
157 6 28859 28852 28884 28862
158 7 28796 28850 28883 28841
159 7 28796 28850 28883 28863
160 7 28797 28850 28883 28841
161 7 28797 28850 28883 28863
162 7 28851 28850 28883 28841
163 7 28851 28850 28883 28863
164 7 28798 28851 28884 28852
165 7 28798 28851 28884 28862
166 7 28799 28851 28884 28852
167 7 28799 28851 28884 28862
168 7 28850 28851 28884 28852
169 7 28850 28851 28884 28862
170 7 28812 28862 28884 28851
171 7 28812 28862 28884 28852
172 7 28813 28862 28884 28851
173 7 28813 28862 28884 28852
174 7 28863 28862 28884 28851
175 7 28863 28862 28884 28852
176 7 28815 28863 28883 28841
177 7 28815 28863 28883 28850
178 7 28862 28863 28883 28841
179 7 28862 28863 28883 28850
180 7 19498 28863 28883 28841
181 7 19498 28863 28883 28850

Impropers

1 1 28844 19527 28880 28845
2 1 28840 28839 28845 28841
3 1 28841 28840 28883 28842
4 1 28842 28841 28848 19527
5 1 28845 28785 28840 28844
6 1 28852 28884 28853 28859
7 1 28853 28852 28854 28856
8 1 28856 28853 19489 28857
9 1 28857 28856 28858 28878
10 1 28858 28857 28860 28859
11 1 28859 28806 28852 28858
12 1 19527 28842 28844 19530
13 2 28878 28619 28857 19305
14 2 28880 28844 28894 19582
